"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04530","Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","54/1774","170/9521",0.317647058823529,1.70480137940182,4.43701279949276,2.37049368309072e-05,0.000126547893543458,6.5260554838125e-05,"TJP2/AMOT/PRKAG2/ARHGEF2/PRKAA1/CLDN11/TUBA4A/ROCK2/TUBA1A/PRKCE/NF2/AMOTL2/ARPC5/CDK4/MYL12A/MAP3K5/NEDD4L/MYL6/JUN/ROCK1/PCNA/PRKACB/MYL12B/ACTN4/ACTR3/MAPK10/RUNX1/TUBA1C/MYH10/ACTG1/PPP2CB/POPDC1/DLG3/LLGL1/YBX3/WHAMM/TUBA1B/ITGB1/RAC1/ARPC4/MYL9/CLDN12/MYL6B/PARD6G/MAGI1/VASP/ACTB/TJP1/ACTR2/ARPC3/MPP4/MPDZ/MYH9/ACTN1",54
"hsa04150","Environmental Information Processing","Signal transduction","hsa04150","mTOR signaling pathway","51/1774","158/9521",0.322784810126582,1.73237552266922,4.44204912048176,2.44112965526818e-05,0.000127008129087525,6.54978976031528e-05,"WNT2/FZD8/PRKAA1/RPS6KA2/PIK3R1/RHEB/PIK3R3/RAF1/FZD6/ULK2/IRS1/SESN2/STRADB/SKP2/PRR5L/FZD4/FZD5/PIK3CD/IGF1R/LRP6/PIK3CA/MTOR/PTEN/SEH1L/CAB39L/SGK1/MAP2K1/LPIN1/ATP6V1E1/LPIN3/SOS2/INSR/DDIT4/SLC7A5/WNT5A/FZD7/DVL2/GRB10/MAPK3/NRAS/HRAS/LAMTOR5/CHUK/IGF1/CAB39/IKBKB/AKT3/CLIP1/EIF4E2/DEPTOR/ATP6V1A",51
"hsa05211","Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","28/1774","70/9521",0.4,2.1467869222097,4.60809447134339,2.45231834261216e-05,0.000127008129087525,6.54978976031528e-05,"CDKN1A/PIK3R1/PIK3R3/RAF1/HGF/JUN/VEGFA/TGFB2/EPAS1/PTPN11/PIK3CD/HIF1A/PAK3/PIK3CA/ARNT2/RAC1/MAP2K1/MET/SOS2/RAP1B/GAB1/CRK/FH/MAPK3/NRAS/HRAS/AKT3/ELOC",28
"hsa04540","Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","34/1774","92/9521",0.369565217391304,1.98344443899809,4.53564889766065,2.55275656450701e-05,0.000130265665865284,6.71778043291318e-05,"ADCY1/TUBA4A/TUBA1A/RAF1/TUBB/PRKG2/MAPK7/PDGFC/ADCY4/PRKACB/TUBA1C/PLCB1/ADCY8/PRKG1/LPAR1/PDGFRA/ITPR2/ADCY3/TUBA1B/PLCB4/GNAI1/GUCY1A2/MAP2K1/PDGFRB/SOS2/ITPR1/TJP1/MAPK3/NRAS/GNAQ/HRAS/HTR2A/GUCY1A1/EGFR",34
"hsa04517","Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","85/1774","302/9521",0.281456953642384,1.51057026811113,4.31465016942023,2.69551140504096e-05,0.000135556877905683,6.99064742726108e-05,"TJP2/PLXNA4/FOXO1/TRPC6/TUBA4A/TUBA1A/PIK3R1/PIK3R3/TUBB/MPP3/ROBO1/VCL/NCAM2/ARPC5/MYL12A/ANK2/MYL6/CABLES1/SLITRK6/UNC5B/NTN1/CNTNAP1/MTSS1/PTPN11/MYL12B/SORBS1/NRP2/SPTBN4/ACTN4/ACTR3/MAPK10/PIK3CD/MAP2/MTSS2/TUBA1C/MYH10/ACTG1/CADM1/PAK3/NECTIN1/PIK3CA/GIT1/TUBA1B/ITGB1/RAC1/ARPC4/ROBO3/KCNQ3/INPP5D/MYL9/MAP2K1/MYL6B/ITGA4/MAPK11/PLCG2/RAP1B/PARD6G/PPFIA2/MAPK14/PTPRD/ARF6/MAGI1/ACTB/EPB41L3/TJP1/CASK/NECTIN2/ACTR2/SRGAP3/RIMS1/MAPK3/CLMP/ARPC3/SLIT2/WASL/PMP22/MPDZ/MYH9/PLXNA2/SPTAN1/ACTN1/NECTIN3/AKT3/EPB41L2/PXN",85
"hsa04917","Organismal Systems","Endocrine system","hsa04917","Prolactin signaling pathway","28/1774","71/9521",0.394366197183099,2.11655048668562,4.51876898486946,3.33774987483053e-05,0.000165457029509456,8.5325936649803e-05,"FOXO3/PIK3R1/PIK3R3/RAF1/STAT3/SOCS1/STAT5A/SHC3/MAPK10/PIK3CD/STAT5B/PIK3CA/JAK2/CCND2/MAP2K1/MAPK11/SOS2/MAPK14/STAT1/ESR1/SOCS5/IRF1/MAPK3/NRAS/HRAS/GALT/RELA/AKT3",28
"hsa04936","Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","47/1774","144/9521",0.326388888888889,1.75171849555305,4.34943683262225,3.66432240599458e-05,0.000179087306321143,9.23550495209901e-05,"FOXO1/PRKAG2/PRKAA1/SCD/FOXO3/ADH1B/MAP3K5/ADH1A/ADH1C/CPT1A/ALDH3A2/SREBF1/MAPK10/CASP3/IL12A/MAP2K3/IL17RA/ALDH1B1/C4B/C4A/C4A_2/NFKBIA/MLYCD/TRAF3/LPIN1/LPIN3/MAPK11/MAP3K14/ADIPOR1/MAPK14/CAMKK2/ADH5/C2/TCF7L1/LY96/ADH6/CHUK/ALDH2/PPARA/IKBKB/RELA/ACACB/MAP2K6/AKT3/ADIPOR2/TRA2A/TICAM1",47
"hsa04012","Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","32/1774","86/9521",0.372093023255814,1.99701109042762,4.44433478880201,3.74148190226488e-05,0.000180318641678599,9.29900472785131e-05,"CDKN1A/PIK3R1/PIK3R3/RAF1/MYC/JUN/STAT5A/SHC3/MAPK10/PIK3CD/STAT5B/NRG1/PAK3/CAMK2A/PIK3CA/MTOR/ABL2/BTC/MAP2K1/SOS2/ELK1/PLCG2/GAB1/CRK/CBLB/CBL/MAPK3/NRAS/HRAS/CAMK2D/AKT3/EGFR",32
"hsa05414","Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","37/1774","105/9521",0.352380952380952,1.89121705051807,4.39413519998969,3.86571363855037e-05,0.000183753785284517,9.47615455736932e-05,"CACNB2/LAMA2/ITGA11/ADCY1/SGCD/ATP2A2/DMD/ITGA10/TPM4/ITGA2/ITGA8/ADCY4/TPM2/TGFB2/AGT/PRKACB/SLC8A1/DTNA/ADCY8/ACTG1/SGCB/ITGA7/ITGA1/CACNA2D3/CACNA1C/ADCY3/ITGB1/ITGB8/TPM3/ITGA4/TPM1/ACTB/ITGA6/DAG1/SNTB1/IGF1/ITGA3",37
"hsa04070","Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","35/1774","98/9521",0.357142857142857,1.91677403768723,4.36525131829132,4.50558483055079e-05,0.000211275396783936,0.000108954398462821,"IMPA2/INPP5A/CDIPT/PIK3R1/PIK3R3/DGKH/CDS2/ITPKB/PIK3CD/PLCB1/PPIP5K1/IPMK/ITPR2/PIK3CA/CALM1/PTEN/SYNJ2/PIP5K1A/MTMR14/PLCB4/PIK3C2A/INPP5D/ITPK1/BPNT2/PLCG2/ITPR1/PLCE1/DGKB/SYNJ1/PIK3C3/PI4KB/MTMR7/IMPA1/INPP1/SACM1L",35
"hsa04152","Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","41/1774","122/9521",0.336065573770492,1.80365294693847,4.27500016735867,5.3519196691784e-05,0.000244357384895382,0.000126014729052677,"FOXO1/IRS2/PRKAG2/CREB5/PRKAA1/SCD/FOXO3/PIK3R1/RHEB/PIK3R3/CREB3L1/LEP/IRS1/STRADB/CPT1A/PPARG/SREBF1/PIK3CD/PPP2CB/IGF1R/TBC1D1/CREB3L2/CCNA2/PIK3CA/MTOR/CAB39L/RAB2A/PFKFB3/MLYCD/EEF2K/ADIPOR1/INSR/CAMKK2/IGF1/LIPE/CAB39/CREB1/ACACB/AKT3/PPP2R3A/ADIPOR2",41
"hsa04919","Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","41/1774","122/9521",0.336065573770492,1.80365294693847,4.27500016735867,5.3519196691784e-05,0.000244357384895382,0.000126014729052677,"FOXO1/PIK3R1/RHEB/NCOA3/PIK3R3/RAF1/ATP2A2/ATP1A2/MYC/MDM2/PRKACB/NOTCH3/PIK3CD/PLCB1/NOTCH1/ACTG1/HIF1A/SLC16A2/ATP1A1/PIK3CA/MTOR/DIO2/TP53/PLCB4/ATP1B1/MAP2K1/TBC1D4/THRB/PLCG2/STAT1/PLCE1/ESR1/RCAN1/ACTB/MAPK3/RCAN2/NRAS/HRAS/HDAC2/MED14/AKT3",41
"hsa05213","Human Diseases","Cancer: specific types","hsa05213","Endometrial cancer","24/1774","59/9521",0.406779661016949,2.1831731412302,4.3622579245566,6.67886445704349e-05,0.000300982593064168,0.000155216262159589,"CDKN1A/FOXO3/PIK3R1/PIK3R3/RAF1/GADD45B/MYC/AXIN2/PIK3CD/PIK3CA/PTEN/TP53/MAP2K1/SOS2/ELK1/MLH1/TCF7L1/DDB2/MAPK3/NRAS/HRAS/GADD45G/AKT3/EGFR",24
"hsa04725","Organismal Systems","Nervous system","hsa04725","Cholinergic synapse","39/1774","116/9521",0.336206896551724,1.80441142168487,4.17115498601696,7.98448975638583e-05,0.000353777917944624,0.000182442730321814,"CREB5/ADCY1/PIK3R1/PIK3R3/CREB3L1/GNB4/GNG2/ADCY4/PRKACB/CHRM2/PIK3CD/PLCB1/ADCY8/CAMK4/CREB3L2/CAMK2A/ITPR2/PIK3CA/JAK2/CACNA1C/ADCY3/GNB2/PLCB4/GNAI1/KCNQ3/MAP2K1/ITPR1/GNG5/KCNJ12/MAPK3/NRAS/GNAQ/HRAS/ATF4/CREB1/BCL2/CAMK2D/GNG11/AKT3",39
"hsa04371","Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","45/1774","140/9521",0.321428571428571,1.72509663391851,4.13584108222039,8.05430994744246e-05,0.000353777917944624,0.000182442730321814,"PRKAG2/ADCY1/PRKAA1/ACTA2/PRKCE/MAP1LC3C/RAF1/CCN2/GNB4/RRAS2/GNG2/ADCY4/RRAS/PRKACB/SLC8A1/NOTCH3/MEF2A/PLCB1/ADCY8/CAMK4/MAP1LC3A/SMAD3/HDAC5/ITPR2/MTOR/JAG1/CALM1/ADCY3/GNB2/PLCB4/GNAI1/MAP2K1/ITPR1/MEF2D/GNG5/MAPK3/NRAS/GNAQ/HRAS/PIK3C3/LIPE/MEF2C/GNG11/AKT3/SPHK1",45
"hsa00562","Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","29/1774","78/9521",0.371794871794872,1.99541092128465,4.22399321397065,8.67935642029609e-05,0.000376467084730343,0.000194143498875044,"IMPA2/INPP5A/CDIPT/ALDH6A1/ITPKB/PIK3CD/PLCB1/PPIP5K1/IPMK/PIK3CA/PTEN/SYNJ2/PIP5K1A/MTMR14/INPP5K/PLCB4/PIK3C2A/INPP5D/ITPK1/PLCG2/PLCE1/SYNJ1/ISYNA1/PIK3C3/PI4KB/MTMR7/IMPA1/INPP1/SACM1L",29
"hsa05230","Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","27/1774","71/9521",0.380281690140845,2.04095939787541,4.21284581191738,9.63838058226316e-05,0.000412903464450039,0.000212933684078588,"PIK3R1/PIK3R3/GLS/RAF1/MYC/LDHA/PIK3CD/SLC1A5/HIF1A/PDGFRA/PIK3CA/MTOR/PTEN/FGFR2/IDH2/TP53/MAP2K1/PKM/PDGFRB/MET/SLC7A5/MAPK3/NRAS/HRAS/AKT3/EGFR/G6PD",27
"hsa04115","Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","28/1774","75/9521",0.373333333333333,2.00366779406238,4.17566023391342,0.000105099317998935,0.000444749552995493,0.00022935666315557,"CDKN1A/GADD45B/CDK6/CDK4/CD82/SESN2/CCND3/MDM2/THBS1/AIFM2/ZNF385A/BBC3/ZMAT3/CASP3/SESN3/PTEN/PIDD1/CCND2/PPM1D/TP53/GORAB/TNFRSF10B/CDKN2A/DDB2/GADD45G/IGF1/BCL2/TP53I3",28
"hsa04261","Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","48/1774","154/9521",0.311688311688312,1.67282097834522,4.02798763246284,0.000111344955223711,0.00046550240316419,0.0002400588761957,"CACNB2/CREB5/SCN7A/ADCY1/RPS6KA5/CREB3L1/ATP2A2/ADRA1B/PPP1CB/ATP1A2/TPM4/ADCY4/TPM2/AGT/PRKACB/SCN1B/SLC8A1/PLCB1/ADCY8/PPP2CB/CREB3L2/CAMK2A/POPDC1/ATP1A1/CALM1/CACNA2D3/CACNA1C/ADCY3/PLCB4/ATP1B1/GNAI1/TPM3/MAPK11/RAPGEF4/TPM1/MAPK14/ATP2B1/SCN5A/PPP1CA/MAPK3/GNAQ/ATF4/CREB1/BCL2/CAMK2D/SCN4B/AKT3/PPP2R3A",48
"hsa05221","Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","26/1774","68/9521",0.382352941176471,2.05207573446515,4.16624816438321,0.00011620748999577,0.000480047607482527,0.000247559815780463,"ZBTB16/PIK3R1/PIK3R3/RAF1/STAT3/MYC/STAT5A/PIM1/PIK3CD/RUNX1/STAT5B/CCNA2/PIK3CA/MTOR/PER2/MAP2K1/RUNX1T1/SOS2/TCF7L1/MAPK3/NRAS/HRAS/CHUK/IKBKB/RELA/AKT3",26
"hsa04910","Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","44/1774","138/9521",0.318840579710145,1.71120696697874,4.02710720755536,0.0001187366863049,0.000480890856517321,0.000247994678015909,"INPP5A/FOXO1/IRS2/PRKAG2/PRKAA1/PIK3R1/RHEB/PIK3R3/RAF1/PPP1CB/IRS1/SOCS1/PYGB/PRKACB/SORBS1/SREBF1/SHC3/MAPK10/PIK3CD/PHKA1/FLOT2/PIK3CA/MTOR/CALM1/EXOC7/MAP2K1/SOS2/ELK1/INSR/PRKAR2B/CRK/PRKAR1A/PPP1R3C/CBLB/PPP1CA/CBL/MAPK3/NRAS/HRAS/LIPE/IKBKB/ACACB/AKT3/EIF4E2",44
"hsa04350","Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","37/1774","110/9521",0.336363636363636,1.80525263913088,4.06479938950925,0.000119183324669999,0.000480890856517321,0.000247994678015909,"INHBB/FST/TGFBR2/RGMB/CDKN2B/LTBP1/TGIF1/MYC/NBL1/MICOS10-NBL1/ROCK1/TGFB2/GDF7/THBS1/SMAD1/EMP3/THSD4/INHBA/GDF5/PPP2CB/SMAD3/INHBE/TGIF2/ACVR1C/ACVR1B/BMP6/GREM1/BMPR1B/CUL1/MAPK3/HDAC2/TMEM53/GREM2/NEO1/E2F4/TFDP1/SMAD9",37
"hsa05410","Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","34/1774","99/9521",0.343434343434343,1.8432008928063,4.03557672890939,0.000140367341149189,0.000559855946882396,0.000288716854148361,"CACNB2/LAMA2/PRKAG2/ITGA11/PRKAA1/SGCD/ATP2A2/DMD/ITGA10/TPM4/ITGA2/ITGA8/TPM2/TGFB2/AGT/SLC8A1/DTNA/ACTG1/SGCB/ITGA7/ITGA1/CACNA2D3/CACNA1C/ITGB1/ITGB8/TPM3/ITGA4/TPM1/ACTB/ITGA6/DAG1/SNTB1/IGF1/ITGA3",34
"hsa04920","Organismal Systems","Endocrine system","hsa04920","Adipocytokine signaling pathway","26/1774","70/9521",0.371428571428571,1.99344499919472,3.99192589286942,0.000201970188260715,0.000796405174164411,0.000410704928281359,"ACSL1/IRS2/PRKAG2/PRKAA1/LEP/IRS1/STAT3/CPT1A/PTPN11/MAPK10/ACSL3/MTOR/JAK2/TNFRSF1B/NFKBIA/ACSL4/ADIPOR1/CAMKK2/CHUK/PPARA/IKBKB/NFKBIB/RELA/ACACB/AKT3/ADIPOR2",26
"hsa04713","Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","33/1774","97/9521",0.34020618556701,1.82587547507526,3.91211220070845,0.000214168092991373,0.000835014924359624,0.00043061591730968,"PER1/ADCY1/RPS6KA5/PER3/PRKG2/GNB4/GNG2/ADCY4/PRKACB/PLCB1/ADCY8/PRKG1/GRIA3/CACNA1G/CAMK2A/CALM1/CACNA1C/ADCY3/GNB2/PLCB4/PER2/GNAI1/GUCY1A2/GRIN2A/ITPR1/GNG5/MAPK3/GNAQ/GRIA1/CREB1/CAMK2D/GNG11/GUCY1A1",33
"hsa05226","Human Diseases","Cancer: specific types","hsa05226","Gastric cancer","46/1774","150/9521",0.306666666666667,1.6458699736941,3.81527862416812,0.000233223460264067,0.000899206007907013,0.000463719160758963,"WNT2/CDKN1A/TGFBR2/FZD8/PIK3R1/PIK3R3/RAF1/FZD6/CDKN2B/GADD45B/MYC/HGF/AXIN2/FZD4/TGFB2/FZD5/FGF10/SHC3/PIK3CD/LRP6/SMAD3/PIK3CA/MTOR/FGFR2/TP53/MAP2K1/FGF1/MET/SOS2/GAB1/RB1/WNT5A/ABCB1/FZD7/FGF22/DVL2/MLH1/TCF7L1/DDB2/MAPK3/NRAS/HRAS/GADD45G/BCL2/AKT3/EGFR",46
"hsa04720","Organismal Systems","Nervous system","hsa04720","Long-term potentiation","25/1774","67/9521",0.373134328358209,2.00259974086725,3.94081179496114,0.00024486984597203,0.00093373446760763,0.000481525434531464,"ADCY1/RPS6KA2/RAF1/PPP1CB/PRKACB/PLCB1/ADCY8/CAMK4/CAMK2A/ITPR2/CALM1/CACNA1C/PLCB4/MAP2K1/GRIN2A/RAP1B/ITPR1/PPP1CA/MAPK3/NRAS/GNAQ/GRIA1/HRAS/ATF4/CAMK2D",25
"hsa05120","Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","26/1774","71/9521",0.366197183098592,1.96536830906521,3.90692263896531,0.000262975653669384,0.000979572990613363,0.000505164290624212,"JUN/PTPN11/MAPK10/CASP3/NFKBIA/GIT1/RAC1/ATP6V0D1/ATP6V0A2/ATP6V1E1/MET/ADAM17/MAPK11/PLCG2/MAP3K14/ATP6V0B/MAPK14/TCIRG1/TJP1/ATP6V0A1/CHUK/IKBKB/ATP6V0E1/RELA/EGFR/ATP6V1A",26
"hsa04934","Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","47/1774","155/9521",0.303225806451613,1.62740298941703,3.76845956734588,0.000268175917202315,0.000979572990613363,0.000505164290624212,"WNT2/CDKN1A/CREB5/FZD8/ADCY1/CREB3L1/FZD6/CDKN2B/CDK6/CDK4/AXIN2/FZD4/ADCY4/FZD5/AGT/PRKACB/PLCB1/ADCY8/NR4A1/CREB3L2/CACNA1G/CAMK2A/ITPR2/CACNA1C/ADCY3/PLCB4/GNAI1/MAP2K1/SCARB1/RAP1B/ITPR1/RB1/LDLR/WNT5A/FZD7/NCEH1/DVL2/CDKN2A/TCF7L1/FH/MAPK3/GNAQ/ATF4/CREB1/CAMK2D/KMT2A/EGFR",47
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","70/1774","254/9521",0.275590551181102,1.47908547790038,3.70329908130187,0.000268340144075403,0.000979572990613363,0.000505164290624212,"CCKAR/OXTR/ADCY1/ATP2A2/GDNF/ADRA1B/P2RX7/BDKRB2/HGF/STIM2/BDKRB1/PDGFC/VEGFA/ADCY4/HRH1/FGF10/PRKACB/ITPKB/CHRM2/SLC8A1/CAMK1D/PLCB1/VDAC2/ADCY8/CAMK4/PTK2B/PHKA1/CACNA1G/TPCN2/PTGFR/CAMK2A/PDGFRA/ITPR2/CALM1/FGFR2/SLC25A4/NFATC4/CACNA1C/ADCY3/STIM1/PLCB4/VEGFC/ORAI2/ASPH/FGF1/PDGFRB/FGFR4/NGF/VEGFD/TPCN1/MET/PDE1A/EDNRB/GRIN2A/PLCG2/ITPR1/PLCE1/EDNRA/ATP2B1/TFEB/FGF22/GNAQ/ARLN/P2RX6/HTR2A/CAMK2D/TBXA2R/PPIF/SPHK1/EGFR",70
"hsa04370","Environmental Information Processing","Signal transduction","hsa04370","VEGF signaling pathway","23/1774","60/9521",0.383333333333333,2.05733746711762,3.93141807252099,0.000271005784146636,0.000979572990613363,0.000505164290624212,"PIK3R1/PIK3R3/PLA2G4A/RAF1/VEGFA/RAC3/PIK3CD/PLA2G4C/HSPB1/PIK3CA/RAC1/MAP2K1/PTGS2/MAPK11/PLCG2/MAPK14/MAPKAPK2/MAPK3/NRAS/HRAS/AKT3/SPHK1/PXN",23
"hsa04730","Organismal Systems","Nervous system","hsa04730","Long-term depression","23/1774","60/9521",0.383333333333333,2.05733746711762,3.93141807252099,0.000271005784146636,0.000979572990613363,0.000505164290624212,"PLA2G4A/RAF1/PRKG2/PLCB1/PRKG1/PLA2G4C/PPP2CB/IGF1R/GRIA3/ITPR2/PLCB4/GNAI1/GUCY1A2/MAP2K1/GNA12/ITPR1/MAPK3/NRAS/GNAQ/GRIA1/HRAS/IGF1/GUCY1A1",23
"hsa04550","Cellular Processes","Cellular community - eukaryotes","hsa04550","Signaling pathways regulating pluripotency of stem cells","44/1774","144/9521",0.305555555555556,1.63990667668796,3.70249459803414,0.000344897369381788,0.00123380811521114,0.000636272954909431,"INHBB/WNT2/FZD8/PIK3R1/LIF/PIK3R3/RAF1/FZD6/STAT3/MYC/AXIN2/FZD4/SMAD1/FZD5/PIK3CD/INHBA/IGF1R/KLF4/TCF3/SMAD3/PIK3CA/JAK2/FGFR2/TBX3/MAP2K1/FGFR4/INHBE/MAPK11/MAPK14/ACVR1C/ACVR1B/WNT5A/FZD7/DVL2/PCGF5/JARID2/BMPR1B/MAPK3/NRAS/HRAS/IGF1/LIFR/AKT3/SMAD9",44
"hsa04148","Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","47/1774","157/9521",0.299363057324841,1.6066717411442,3.66776408511011,0.000370940566646475,0.00130016542046795,0.000670493315575765,"MFGE8/S1PR1/ATP2A2/DUSP5/CPT1A/THBS1/PPARG/PTPN11/CASP3/HIF1A/MERTK/CAMK2A/JAK2/VPS8/NFATC4/CASP1/CH25H/VPS18/SGK1/RAC1/DNMT3A/ATP11B/ATP11C/MAP2K1/TYRO3/PTGS2/TMEM30B/NR1H2/ADAM17/MAPK11/SCARF1/GAS6/MAPK14/PANX1/CEBPB/MAPKAPK2/CRK/PLA2G15/ELMO1/MAPK3/DUSP8/CREB1/CAMK2D/VPS11/ANO6/SPHK1/RAB5C",47
"hsa04390","Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","47/1774","157/9521",0.299363057324841,1.6066717411442,3.66776408511011,0.000370940566646475,0.00130016542046795,0.000670493315575765,"WNT2/AMOT/TGFBR2/FZD8/NKD1/NF2/FZD6/CCN2/PPP1CB/CCND3/TEAD1/MYC/AXIN2/NKD2/TEAD3/FZD4/TGFB2/GDF7/SMAD1/FZD5/GLI2/BBC3/ACTG1/GDF5/PPP2CB/TEAD2/SMAD3/DLG3/WTIP/RASSF1/LLGL1/CCND2/YAP1/FGF1/TEAD4/WWC1/PARD6G/WNT5A/FZD7/BMP6/DVL2/ACTB/TCF7L1/PPP1CA/MOB1A/BMPR1B/DLG4",47
"hsa05145","Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","36/1774","112/9521",0.321428571428571,1.72509663391851,3.69370043071485,0.000401155000516277,0.00139200785179148,0.000717856316713337,"LAMA2/LAMC1/LAMB1/STAT3/SOCS1/TGFB2/MAPK10/CASP3/IL12A/MAP2K3/LAMA3/JAK2/NFKBIA/HSPA6/ITGB1/LAMB3/GNAI1/LAMC2/MAPK11/CD40/MAPK14/STAT1/LDLR/ITGA6/HSPA8/MAPK3/LY96/IFNGR1/CHUK/BCL2/IKBKB/NFKBIB/RELA/MAP2K6/AKT3/PPIF",36
"hsa04062","Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","55/1774","193/9521",0.284974093264249,1.52944664147064,3.55578167527472,0.00048788410550694,0.00167619588723671,0.000864411651236892,"CXCL12/ADCY1/FOXO3/ROCK2/PIK3R1/PIK3R3/RAF1/GNB4/RASGRP2/STAT3/GNG2/ROCK1/ADCY4/PRKACB/RAC3/SHC3/PIK3CD/STAT5B/PLCB1/ADCY8/PTK2B/CCL8/PIK3CA/JAK2/NFKBIA/ADCY3/CXCL16/RAC1/GNB2/PLCB4/GNAI1/MAP2K1/GRK5/CCL7/SOS2/PLCG2/RAP1B/PREX1/STAT1/GNG5/CRK/ELMO1/MAPK3/NRAS/GNAQ/HRAS/CHUK/IKBKB/NFKBIB/RELA/CCL11/GNG11/AKT3/CCR1/PXN",55
"hsa05166","Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","62/1774","224/9521",0.276785714285714,1.4854998792076,3.51860263697183,0.000519065901669315,0.00176584184195345,0.000910641932753185,"CDKN1A/TGFBR2/CREB5/ADCY1/NFYB/PIK3R1/PIK3R3/CREB3L1/CDKN2B/CDK4/CCND3/MYC/JUN/SRF/ADCY4/TGFB2/STAT5A/PRKACB/MAPK10/PIK3CD/TLN1/STAT5B/VDAC2/ADCY8/MSX2/CREB3L2/EGR2/TCF3/SMAD3/CCNA2/PIK3CA/PTEN/SLC25A4/NFATC4/NFKBIA/ADCY3/CCND2/TP53/MAP2K1/ELK1/HLA-A/MMP7/LTBR/MAP3K14/CD40/HLA-E/RB1/ZFP36/MAP3K3/RANBP3/CDKN2A/MAPK3/NRAS/HRAS/HLA-B/CHUK/ATF4/CREB1/IKBKB/TLN2/RELA/AKT3",62
"hsa00920","Metabolism","Energy metabolism","hsa00920","Sulfur metabolism","7/1774","10/9521",0.7,3.75687711386697,4.17381140311899,0.000545244525528775,0.00183689175105325,0.000947282262032618,"TST/SQOR/MPST/SELENBP1/BPNT2/ETHE1/PAPSS2",7
"hsa04710","Organismal Systems","Environmental adaptation","hsa04710","Circadian rhythm","15/1774","34/9521",0.441176470588235,2.36777969361364,3.82313526571599,0.000552835069885461,0.00184455547356014,0.000951234431989153,"PER1/PRKAG2/PRKAA1/PER3/NFIL3/NPAS2/DBP/BMAL1/BHLHE40/FBXL3/PER2/RORA/NR1D2/CUL1/CREB1",15
"hsa05130","Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","57/1774","203/9521",0.280788177339901,1.50698096756099,3.49387067620825,0.000583293615758165,0.00192764652064841,0.000994084357683088,"CYTH3/ARHGEF2/CLDN11/WASF3/TUBA4A/ROCK2/TUBA1A/TUBB/MYO1E/ARPC5/JUN/CYFIP2/ROCK1/TNFSF10/PTPN11/ACTR3/MAPK10/TUBA1C/MYH10/ACTG1/CASP3/WASF1/PAK3/LPAR1/MYO1C/CASP1/NFKBIA/TMBIM6/TUBA1B/ITGB1/RAC1/ARPC4/CLDN12/SEC24B/GNA12/ARF1/MAPK11/ABCF2/ARHGEF12/MAPK14/TNFRSF10B/ARF6/ARHGEF1/ACTB/TJP1/ACTR2/MAPK3/ARPC3/CHUK/WASL/FCGR2A/MYH9/IKBKB/NFKBIB/RELA/NCKAP1/WASF2",57
